ProductGroupID;ProductGroupDescription;BooksEcobookstoreDescription;BooksFairnopolyID;BooksFairnopolyDescription;BooksGoogleDescription
100;Belletristik;Sonstiges;56;Bücher;Medien > Bücher > Belletristik 
111;Belletristik/Romane, Erzählungen;Romane & Erzählungen;112;Bücher/Romane & Erzählungen;Medien > Bücher > Belletristik
112;Belletristik/Gesamtausgaben;Romane & Erzählungen;202;Bücher/Romane & Erzählungen/Gesamtausgaben;Medien > Bücher > Belletristik 
120;Belletristik/Kriminalromane;Krimis & Thriller;115;Bücher/Krimis & Thriller;Medien > Bücher > Belletristik > Kriminalromane
130;Belletristik/Science Fiction, Fantasy;Science Fiction & Fantasy;181;Bücher/Fantasy;Medien > Bücher > Belletristik > Science Fiction- & Fantasy-Romane
140;Belletristik/Märchen, Sagen, Legenden;Märchen & Sagen;197;Bücher/Romane & Erzählungen/Märchen & Sagen;Medien > Bücher > Belletristik 
150;Belletristik/Lyrik, Dramatik, Essays;Gedichte & Drama;196;Bücher/Romane & Erzählungen/Gedichte & Drama;Medien > Bücher > Belletristik
160;Belletristik/Biografien, Erinnerungen;Romane & Erzählungen;180;Bücher/Biografien;Medien > Bücher > Sachliteratur > Biografien
180;Belletristik/Humor, Cartoons, Comics ;Comics & Manga;114;Bücher/Comics & Manga;Medien > Bücher > Belletristik > Comics
190;Belletristik/Geschenkbücher;Sonstiges;56;Bücher;Medien > Bücher > Belletristik 
200;Kinderbuch, Jugendbuch;Kinder & Jugend;113;Bücher/Kinder- & Jugendbücher;Medien > Bücher > Belletristik > Kinderbücher
210;Kinderbuch, Jugendbuch/Bilderbücher;Kinder & Jugend;218;Bücher/Kinder- & Jugendbücher/Bilderbücher;Medien > Bücher > Belletristik > Kinderbücher 
220;Kinderbuch, Jugendbuch/Sachbilderbücher;Kinder & Jugend;218;Bücher/Kinder- & Jugendbücher/Bilderbücher;Medien > Bücher > Belletristik > Kinderbücher
230;Kinderbuch, Jugendbuch/Geschichten, Reime;Kinder & Jugend;113;Bücher/Kinder- & Jugendbücher;Medien > Bücher > Belletristik > Kinderbücher
240;Kinderbuch, Jugendbuch/Erstlesealter;Kinder & Jugend;217;Bücher/Kinder- & Jugendbücher/Leseanfänger;Medien > Bücher > Belletristik > Kinderbücher
250;Kinderbuch, Jugendbuch/Romane, Erzählungen;Kinder & Jugend;113;Bücher/Kinder- & Jugendbücher;Medien > Bücher > Belletristik > Kinderbücher 
260;Kinderbuch, Jugendbuch/Märchen, Sagen;Kinder & Jugend;113;Bücher/Kinder- & Jugendbücher;Medien > Bücher > Belletristik > Kinderbücher
270;Kinderbuch, Jugendbuch/Tiergeschichten;Kinder & Jugend;113;Bücher/Kinder- & Jugendbücher;Medien > Bücher > Belletristik > Kinderbücher
280;Kinderbuch, Jugendbuch/Sachbücher;Kinder & Jugend;113;Bücher/Kinder- & Jugendbücher;Medien > Bücher > Sachliteratur > Sachliteratur für Jugendliche 
281;Kinderbuch, Jugendbuch/Sachbücher/Nachschlagewerke;Kinder & Jugend;113;Bücher/Kinder- & Jugendbücher;Medien > Bücher > Sachliteratur > Sachliteratur für Jugendliche
282;Kinderbuch, Jugendbuch/Sachbücher/Tiere, Pflanzen, Natur;Kinder & Jugend;113;Bücher/Kinder- & Jugendbücher;Medien > Bücher > Sachliteratur > Sachliteratur für Jugendliche
283;Kinderbuch, Jugendbuch/Sachbücher/Naturwissenschaften, Technik;Kinder & Jugend;113;Bücher/Kinder- & Jugendbücher;Medien > Bücher > Sachliteratur > Sachliteratur für Jugendliche
284;Kinderbuch, Jugendbuch/Sachbücher/Recht, Wirtschaft;Kinder & Jugend;113;Bücher/Kinder- & Jugendbücher;Medien > Bücher > Sachliteratur > Sachliteratur für Jugendliche 
285;Kinderbuch, Jugendbuch/Sachbücher/Mensch;Kinder & Jugend;113;Bücher/Kinder- & Jugendbücher;Medien > Bücher > Sachliteratur > Sachliteratur für Jugendliche
286;Kinderbuch, Jugendbuch/Sachbücher/Geschichte, Politik;Kinder & Jugend;113;Bücher/Kinder- & Jugendbücher;Medien > Bücher > Sachliteratur > Sachliteratur für Jugendliche
287;Kinderbuch, Jugendbuch/Sachbücher/Religion, Philosophie;Kinder & Jugend;113;Bücher/Kinder- & Jugendbücher;Medien > Bücher > Sachliteratur > Sachliteratur für Jugendliche
288;Kinderbuch, Jugendbuch/Sachbücher/Kunst, Musik;Kinder & Jugend;113;Bücher/Kinder- & Jugendbücher;Medien > Bücher > Sachliteratur > Sachliteratur für Jugendliche
289;Kinderbuch, Jugendbuch/Sachbücher/Sonstiges;Kinder & Jugend;113;Bücher/Kinder- & Jugendbücher;Medien > Bücher > Sachliteratur > Sachliteratur für Jugendliche
290;Kinderbuch, Jugendbuch/Kinderbeschäftigung;Kinder & Jugend;113;Bücher/Kinder- & Jugendbücher;Medien > Bücher > Sachliteratur > Bücher zu Handwerk, Hobby & Beschäftigung 
291;Kinderbuch, Jugendbuch/Kinderbeschäftigung/Lernen;Kinder & Jugend;113;Bücher/Kinder- & Jugendbücher;Medien > Bücher > Sachliteratur > Bücher zu Handwerk, Hobby & Beschäftigung
292;Kinderbuch, Jugendbuch/Kinderbeschäftigung/Kreativität;Kinder & Jugend;113;Bücher/Kinder- & Jugendbücher;Medien > Bücher > Sachliteratur > Bücher zu Handwerk, Hobby & Beschäftigung 
293;Kinderbuch, Jugendbuch/Kinderbeschäftigung/Spielgeschichten;Kinder & Jugend;113;Bücher/Kinder- & Jugendbücher;Medien > Bücher > Sachliteratur > Bücher zu Handwerk, Hobby & Beschäftigung
294;Kinderbuch, Jugendbuch/Kinderbeschäftigung/Quiz, Rätsel;Kinder & Jugend;113;Bücher/Kinder- & Jugendbücher;Medien > Bücher > Sachliteratur > Bücher zu Handwerk, Hobby & Beschäftigung
295;Kinderbuch, Jugendbuch/Kinderbeschäftigung/Sonstiges;Kinder & Jugend;113;Bücher/Kinder- & Jugendbücher;Medien > Bücher > Sachliteratur > Bücher zu Handwerk, Hobby & Beschäftigung
300;Reise;Ratgeber & Reiseführer;184;Bücher/Reise;Medien > Bücher > Sachliteratur > Nachschlagewerke 
310;Reise/Reiseführer, Kunstreiseführer;Ratgeber & Reiseführer;237;Bücher/Reise/Reiseführer;Medien > Bücher > Sachliteratur > Nachschlagewerke 
311;Reise/Reiseführer, Kunstreiseführer/Deutschland;Ratgeber & Reiseführer;237;Bücher/Reise/Reiseführer;Medien > Bücher > Sachliteratur > Nachschlagewerke 
312;Reise/Reiseführer, Kunstreiseführer/Europa;Ratgeber & Reiseführer;237;Bücher/Reise/Reiseführer;Medien > Bücher > Sachliteratur > Nachschlagewerke
313;Reise/Reiseführer, Kunstreiseführer/Afrika;Ratgeber & Reiseführer;237;Bücher/Reise/Reiseführer;Medien > Bücher > Sachliteratur > Nachschlagewerke
314;Reise/Reiseführer, Kunstreiseführer/Naher Osten;Ratgeber & Reiseführer;237;Bücher/Reise/Reiseführer;Medien > Bücher > Sachliteratur > Nachschlagewerke 
315;Reise/Reiseführer, Kunstreiseführer/Asien;Ratgeber & Reiseführer;237;Bücher/Reise/Reiseführer;Medien > Bücher > Sachliteratur > Nachschlagewerke 
316;Reise/Reiseführer, Kunstreiseführer/Nordamerika, Mittelamerika;Ratgeber & Reiseführer;237;Bücher/Reise/Reiseführer;Medien > Bücher > Sachliteratur > Nachschlagewerke 
317;Reise/Reiseführer, Kunstreiseführer/Südamerika;Ratgeber & Reiseführer;237;Bücher/Reise/Reiseführer;Medien > Bücher > Sachliteratur > Nachschlagewerke
318;Reise/Reiseführer, Kunstreiseführer/Australien, Ozeanien;Ratgeber & Reiseführer;237;Bücher/Reise/Reiseführer;Medien > Bücher > Sachliteratur > Nachschlagewerke 
319;Reise/Reiseführer, Kunstreiseführer/Welt;Ratgeber & Reiseführer;237;Bücher/Reise/Reiseführer;Medien > Bücher > Sachliteratur > Nachschlagewerke
320;Reise/Reiseführer Sport;Ratgeber & Reiseführer;237;Bücher/Reise/Reiseführer;Medien > Bücher > Sachliteratur > Nachschlagewerke 
321;Reise/Reiseführer Sport/Deutschland;Ratgeber & Reiseführer;237;Bücher/Reise/Reiseführer;Medien > Bücher > Sachliteratur > Nachschlagewerke 
322;Reise/Reiseführer Sport/Europa;Ratgeber & Reiseführer;237;Bücher/Reise/Reiseführer;Medien > Bücher > Sachliteratur > Nachschlagewerke
323;Reise/Reiseführer Sport/Afrika;Ratgeber & Reiseführer;237;Bücher/Reise/Reiseführer;Medien > Bücher > Sachliteratur > Nachschlagewerke
324;Reise/Reiseführer Sport/Naher Osten;Ratgeber & Reiseführer;237;Bücher/Reise/Reiseführer;Medien > Bücher > Sachliteratur > Nachschlagewerke 
325;Reise/Reiseführer Sport/Asien;Ratgeber & Reiseführer;237;Bücher/Reise/Reiseführer;Medien > Bücher > Sachliteratur > Nachschlagewerke 
326;Reise/Reiseführer Sport/Nordamerika, Mittelamerika;Ratgeber & Reiseführer;237;Bücher/Reise/Reiseführer;Medien > Bücher > Sachliteratur > Nachschlagewerke 
327;Reise/Reiseführer Sport/Südamerika;Ratgeber & Reiseführer;237;Bücher/Reise/Reiseführer;Medien > Bücher > Sachliteratur > Nachschlagewerke
328;Reise/Reiseführer Sport/Australien, Ozeanien;Ratgeber & Reiseführer;237;Bücher/Reise/Reiseführer;Medien > Bücher > Sachliteratur > Nachschlagewerke 
329;Reise/Reiseführer Sport/Welt;Ratgeber & Reiseführer;237;Bücher/Reise/Reiseführer;Medien > Bücher > Sachliteratur > Nachschlagewerke
330;Reise/Hotel-, Restaurant-, Campingführer;Ratgeber & Reiseführer;237;Bücher/Reise/Reiseführer;Medien > Bücher > Sachliteratur > Nachschlagewerke
331;Reise/Hotel-, Restaurant-, Campingführer/Deutschland;Ratgeber & Reiseführer;237;Bücher/Reise/Reiseführer;Medien > Bücher > Sachliteratur > Nachschlagewerke
332;Reise/Hotel-, Restaurant-, Campingführer/Europa;Ratgeber & Reiseführer;237;Bücher/Reise/Reiseführer;Medien > Bücher > Sachliteratur > Nachschlagewerke 
333;Reise/Hotel-, Restaurant-, Campingführer/Afrika;Ratgeber & Reiseführer;237;Bücher/Reise/Reiseführer;Medien > Bücher > Sachliteratur > Nachschlagewerke 
334;Reise/Hotel-, Restaurant-, Campingführer/Naher Osten;Ratgeber & Reiseführer;237;Bücher/Reise/Reiseführer;Medien > Bücher > Sachliteratur > Nachschlagewerke
335;Reise/Hotel-, Restaurant-, Campingführer/Asien;Ratgeber & Reiseführer;237;Bücher/Reise/Reiseführer;Medien > Bücher > Sachliteratur > Nachschlagewerke
336;Reise/Hotel-, Restaurant-, Campingführer/Nordamerika, Mittelamerika;Ratgeber & Reiseführer;237;Bücher/Reise/Reiseführer;Medien > Bücher > Sachliteratur > Nachschlagewerke
337;Reise/Hotel-, Restaurant-, Campingführer/Südamerika;Ratgeber & Reiseführer;237;Bücher/Reise/Reiseführer;Medien > Bücher > Sachliteratur > Nachschlagewerke
338;Reise/Hotel-, Restaurant-, Campingführer/Australien, Ozeanien;Ratgeber & Reiseführer;237;Bücher/Reise/Reiseführer;Medien > Bücher > Sachliteratur > Nachschlagewerke
339;Reise/Hotel-, Restaurant-, Campingführer/Welt;Ratgeber & Reiseführer;237;Bücher/Reise/Reiseführer;Medien > Bücher > Sachliteratur > Nachschlagewerke
340;Reise/Karten/Stadtpläne;Ratgeber & Reiseführer;235;Bücher/Reise/Karten & Atlanten;Medien > Bücher > Sachliteratur > Nachschlagewerke 
341;Reise/Karten/Stadtpläne/Deutschland;Ratgeber & Reiseführer;235;Bücher/Reise/Karten & Atlanten;Medien > Bücher > Sachliteratur > Nachschlagewerke 
342;Reise/Karten/Stadtpläne/Europa;Ratgeber & Reiseführer;235;Bücher/Reise/Karten & Atlanten;Medien > Bücher > Sachliteratur > Nachschlagewerke
343;Reise/Karten/Stadtpläne/Afrika;Ratgeber & Reiseführer;235;Bücher/Reise/Karten & Atlanten;Medien > Bücher > Sachliteratur > Nachschlagewerke
344;Reise/Karten/Stadtpläne/Naher Osten;Ratgeber & Reiseführer;235;Bücher/Reise/Karten & Atlanten;Medien > Bücher > Sachliteratur > Nachschlagewerke 
345;Reise/Karten/Stadtpläne/Asien;Ratgeber & Reiseführer;235;Bücher/Reise/Karten & Atlanten;Medien > Bücher > Sachliteratur > Nachschlagewerke 
346;Reise/Karten/Stadtpläne/Nordamerika, Mittelamerika;Ratgeber & Reiseführer;235;Bücher/Reise/Karten & Atlanten;Medien > Bücher > Sachliteratur > Nachschlagewerke 
347;Reise/Karten/Stadtpläne/Südamerika;Ratgeber & Reiseführer;235;Bücher/Reise/Karten & Atlanten;Medien > Bücher > Sachliteratur > Nachschlagewerke
348;Reise/Karten/Stadtpläne/Australien, Ozeanien;Ratgeber & Reiseführer;235;Bücher/Reise/Karten & Atlanten;Medien > Bücher > Sachliteratur > Nachschlagewerke 
349;Reise/Karten/Stadtpläne/Welt;Ratgeber & Reiseführer;235;Bücher/Reise/Karten & Atlanten;Medien > Bücher > Sachliteratur > Nachschlagewerke
350;Reise/Bildbände;Ratgeber & Reiseführer;241;Bücher/Reise/Bildbände;Medien > Bücher > Sachliteratur > Nachschlagewerke
351;Reise/Bildbände/Deutschland;Ratgeber & Reiseführer;241;Bücher/Reise/Bildbände;Medien > Bücher > Sachliteratur > Nachschlagewerke
352;Reise/Bildbände/Europa;Ratgeber & Reiseführer;241;Bücher/Reise/Bildbände;Medien > Bücher > Sachliteratur > Nachschlagewerke 
353;Reise/Bildbände/Afrika;Ratgeber & Reiseführer;241;Bücher/Reise/Bildbände;Medien > Bücher > Sachliteratur > Nachschlagewerke 
354;Reise/Bildbände/Naher Osten;Ratgeber & Reiseführer;241;Bücher/Reise/Bildbände;Medien > Bücher > Sachliteratur > Nachschlagewerke
355;Reise/Bildbände/Asien;Ratgeber & Reiseführer;241;Bücher/Reise/Bildbände;Medien > Bücher > Sachliteratur > Nachschlagewerke
356;Reise/Bildbände/Nordamerika, Mittelamerika;Ratgeber & Reiseführer;241;Bücher/Reise/Bildbände;Medien > Bücher > Sachliteratur > Nachschlagewerke
357;Reise/Bildbände/Südamerika;Ratgeber & Reiseführer;241;Bücher/Reise/Bildbände;Medien > Bücher > Sachliteratur > Nachschlagewerke
358;Reise/Bildbände/Australien, Ozeanien;Ratgeber & Reiseführer;241;Bücher/Reise/Bildbände;Medien > Bücher > Sachliteratur > Nachschlagewerke
359;Reise/Bildbände/Welt;Ratgeber & Reiseführer;241;Bücher/Reise/Bildbände;Medien > Bücher > Sachliteratur > Nachschlagewerke
360;Reise/Reiseberichte/Reiseerzählungen;Ratgeber & Reiseführer;238;Bücher/Reise/Reiseberichte;Medien > Bücher > Sachliteratur > Nachschlagewerke 
361;Reise/Reiseberichte/Deutschland;Ratgeber & Reiseführer;238;Bücher/Reise/Reiseberichte;Medien > Bücher > Sachliteratur > Nachschlagewerke
362;Reise/Reiseberichte/Europa;Ratgeber & Reiseführer;238;Bücher/Reise/Reiseberichte;Medien > Bücher > Sachliteratur > Nachschlagewerke
363;Reise/Reiseberichte/Afrika;Ratgeber & Reiseführer;238;Bücher/Reise/Reiseberichte;Medien > Bücher > Sachliteratur > Nachschlagewerke
364;Reise/Reiseberichte/Naher Osten;Ratgeber & Reiseführer;238;Bücher/Reise/Reiseberichte;Medien > Bücher > Sachliteratur > Nachschlagewerke
365;Reise/Reiseberichte/Asien;Ratgeber & Reiseführer;238;Bücher/Reise/Reiseberichte;Medien > Bücher > Sachliteratur > Nachschlagewerke
366;Reise/Reiseberichte/Nordamerika, Mittelamerika;Ratgeber & Reiseführer;238;Bücher/Reise/Reiseberichte;Medien > Bücher > Sachliteratur > Nachschlagewerke
367;Reise/Reiseberichte/Südamerika;Ratgeber & Reiseführer;238;Bücher/Reise/Reiseberichte;Medien > Bücher > Sachliteratur > Nachschlagewerke 
368;Reise/Reiseberichte/Australien, Ozeanien;Ratgeber & Reiseführer;238;Bücher/Reise/Reiseberichte;Medien > Bücher > Sachliteratur > Nachschlagewerke
369;Reise/Reiseberichte/Welt;Ratgeber & Reiseführer;238;Bücher/Reise/Reiseberichte;Medien > Bücher > Sachliteratur > Nachschlagewerke 
370;Reise/Atlanten;Ratgeber & Reiseführer;235;Bücher/Reise/Karten & Atlanten;Medien > Bücher > Sachliteratur > Nachschlagewerke 
371;Reise/Weltatlanten;Ratgeber & Reiseführer;235;Bücher/Reise/Karten & Atlanten;Medien > Bücher > Sachliteratur > Nachschlagewerke
372;Reise/Autoatlanten;Ratgeber & Reiseführer;235;Bücher/Reise/Karten & Atlanten;Medien > Bücher > Sachliteratur > Nachschlagewerke
373;Reise/Thematische Atlanten;Ratgeber & Reiseführer;235;Bücher/Reise/Karten & Atlanten;Medien > Bücher > Sachliteratur > Nachschlagewerke 
379;Reise/Atlanten;Ratgeber & Reiseführer;235;Bücher/Reise/Karten & Atlanten;Medien > Bücher > Sachliteratur > Nachschlagewerke 
380;Reise/Globen;Ratgeber & Reiseführer;235;Bücher/Reise/Karten & Atlanten;Medien > Bücher > Sachliteratur > Nachschlagewerke
390;Reise/Kartenzubehör, Sonstiges;Ratgeber & Reiseführer;184;Bücher/Reise;Medien > Bücher > Sachliteratur > Nachschlagewerke
400;Sachbuch, Ratgeber;Ratgeber & Reiseführer;186;Bücher/Ratgeber;Medien > Bücher > Sachliteratur > Nachschlagewerke
410;Sachbuch, Ratgeber/Nachschlagewerke;Ratgeber & Reiseführer;186;Bücher/Ratgeber;Medien > Bücher > Sachliteratur > Nachschlagewerke 
411;Sachbuch, Ratgeber/Nachschlagewerke/Lexika;Ratgeber & Reiseführer;264;Bücher/Sachbücher/Wörterbücher & Lexika;Medien > Bücher > Sachliteratur > Nachschlagewerke
412;Sachbuch, Ratgeber/Deutsche Wörterbücher/Regelwerke;Ratgeber & Reiseführer;264;Bücher/Sachbücher/Wörterbücher & Lexika;Medien > Bücher > Sachliteratur > Sprach- & Linguistikbücher
413;Sachbuch, Ratgeber/Fremdsprachige Wörterbücher;Ratgeber & Reiseführer;264;Bücher/Sachbücher/Wörterbücher & Lexika;Medien > Bücher > Sachliteratur > Sprach- & Linguistikbücher 
414;Sachbuch, Ratgeber/Sprachführer;Ratgeber & Reiseführer;186;Bücher/Ratgeber;Medien > Bücher > Sachliteratur > Sprach- & Linguistikbücher 
415;Sachbuch, Ratgeber/Nachschlagewerke/Telefonbücher, Kursbücher;Ratgeber & Reiseführer;186;Bücher/Ratgeber;Medien > Bücher > Sachliteratur > Nachschlagewerke
419;Sachbuch, Ratgeber/Nachschlagewerke/Sonstiges;Ratgeber & Reiseführer;186;Bücher/Ratgeber;Medien > Bücher > Sachliteratur > Nachschlagewerke
420;Sachbuch, Ratgeber/Hobby, Freizeit, Natur;Ratgeber & Reiseführer;185;Bücher/Freizeit, Hobby, Natur;Medien > Bücher > Sachliteratur > Bücher zu Handwerk, Hobby & Beschäftigung 
421;Sachbuch, Ratgeber/Hobby, Freizeit, Natur/Basteln, Handarbeiten;Ratgeber & Reiseführer;242;Bücher/Freizeit, Hobby, Natur/Basteln & Handarbeiten;Medien > Bücher > Sachliteratur > Bücher zu Handwerk, Hobby & Beschäftigung 
422;Sachbuch, Ratgeber/Hobby, Freizeit, Natur/Heimwerken, Do it yourself;Ratgeber & Reiseführer;244;Bücher/Freizeit, Hobby, Natur/Heimwerken;Medien > Bücher > Sachliteratur > Bücher zu Handwerk, Hobby & Beschäftigung
423;Sachbuch, Ratgeber/Hobby, Freizeit, Natur/Malen, Zeichnen;Ratgeber & Reiseführer;185;Bücher/Freizeit, Hobby, Natur;Medien > Bücher > Sachliteratur > Bücher zu Handwerk, Hobby & Beschäftigung
424;Sachbuch, Ratgeber/Hobby, Freizeit, Natur/Fotografieren, Filmen, Videofilmen;Ratgeber & Reiseführer;187;Bücher/Film, Kunst & Kultur;Medien > Bücher > Sachliteratur > Fotografiebücher
425;Sachbuch, Ratgeber/Hobby, Freizeit, Natur/Spielen, Raten;Ratgeber & Reiseführer;185;Bücher/Freizeit, Hobby, Natur;Medien > Bücher > Sachliteratur > Spielbücher 
426;Sachbuch, Ratgeber/Hobby, Freizeit, Natur/Sammlerkataloge, Antiquitäten;Ratgeber & Reiseführer;185;Bücher/Freizeit, Hobby, Natur;Medien > Bücher > Sachliteratur > Bücher zu Handwerk, Hobby & Beschäftigung 
427;Sachbuch, Ratgeber/Hobby, Freizeit, Natur/Garten, Pflanzen, Natur;Ratgeber & Reiseführer;243;Bücher/Freizeit, Hobby, Natur/Garten & Natur;Medien > Bücher > Sachliteratur > Tier- & Naturbücher
428;Sachbuch, Ratgeber/Hobby, Freizeit, Natur/Tiere, Jagen, Angeln;Ratgeber & Reiseführer;246;Bücher/Freizeit, Hobby, Natur/Tierhaltung;Medien > Bücher > Sachliteratur > Tier- & Naturbücher
429;Sachbuch, Ratgeber/Hobby, Freizeit, Natur/Sonstiges;Ratgeber & Reiseführer;185;Bücher/Freizeit, Hobby, Natur;Medien > Bücher > Sachliteratur
430;Sachbuch, Ratgeber/Fahrzeuge, Flugzeuge, Schiffe;Ratgeber & Reiseführer;186;Bücher/Ratgeber;Medien > Bücher > Sachliteratur > Bücher zum Verkehrswesen 
431;Sachbuch, Ratgeber/Fahrzeuge, Flugzeuge, Schiffe/Allgemein;Ratgeber & Reiseführer;186;Bücher/Ratgeber;Medien > Bücher > Sachliteratur > Bücher zum Verkehrswesen
432;Sachbuch, Ratgeber/Fahrzeuge, Flugzeuge, Schiffe/Auto, Motorrad, Moped;Ratgeber & Reiseführer;186;Bücher/Ratgeber;Medien > Bücher > Sachliteratur > Bücher zum Verkehrswesen
433;Sachbuch, Ratgeber/Fahrzeuge, Flugzeuge, Schiffe/Fahrrad;Ratgeber & Reiseführer;186;Bücher/Ratgeber;Medien > Bücher > Sachliteratur > Bücher zum Verkehrswesen
434;Sachbuch, Ratgeber/Fahrzeuge, Flugzeuge, Schiffe/Nutzfahrzeuge;Ratgeber & Reiseführer;186;Bücher/Ratgeber;Medien > Bücher > Sachliteratur > Bücher zum Verkehrswesen
435;Sachbuch, Ratgeber/Fahrzeuge, Flugzeuge, Schiffe/Schienenfahrzeuge;Ratgeber & Reiseführer;186;Bücher/Ratgeber;Medien > Bücher > Sachliteratur > Bücher zum Verkehrswesen 
436;Sachbuch, Ratgeber/Fahrzeuge, Flugzeuge, Schiffe/Schiffe;Ratgeber & Reiseführer;186;Bücher/Ratgeber;Medien > Bücher > Sachliteratur > Bücher zum Verkehrswesen
437;Sachbuch, Ratgeber/Fahrzeuge, Flugzeuge, Schiffe/Flugzeuge;Ratgeber & Reiseführer;186;Bücher/Ratgeber;Medien > Bücher > Sachliteratur > Bücher zum Verkehrswesen
438;Sachbuch, Ratgeber/Fahrzeuge, Flugzeuge, Schiffe/Militärfahrzeuge, Militärflugzeuge, Militärschiffe;Ratgeber & Reiseführer;186;Bücher/Ratgeber;Medien > Bücher > Sachliteratur > Bücher zum Verkehrswesen 
439;Sachbuch, Ratgeber/Fahrzeuge, Flugzeuge, Schiffe/Modellbau;Ratgeber & Reiseführer;186;Bücher/Ratgeber;Medien > Bücher > Sachliteratur > Bücher zum Verkehrswesen
440;Sachbuch, Ratgeber/Sport;Ratgeber & Reiseführer;186;Bücher/Ratgeber;Medien > Bücher > Sachliteratur > Sportbücher
441;Sachbuch, Ratgeber/Sport/Lexika/Allgemein, Lexika, Handbücher;Ratgeber & Reiseführer;186;Bücher/Ratgeber;Medien > Bücher > Sachliteratur > Sportbücher 
442;Sachbuch, Ratgeber/Sport/Auto-, Motorrad-, Rad-, Flugsport;Ratgeber & Reiseführer;186;Bücher/Ratgeber;Medien > Bücher > Sachliteratur > Sportbücher 
443;Sachbuch, Ratgeber/Sport/Wassersport, Segeln;Ratgeber & Reiseführer;186;Bücher/Ratgeber;Medien > Bücher > Sachliteratur > Sportbücher
444;Sachbuch, Ratgeber/Sport/Wintersport;Ratgeber & Reiseführer;186;Bücher/Ratgeber;Medien > Bücher > Sachliteratur > Sportbücher
445;Sachbuch, Ratgeber/Sport/Ballsport;Ratgeber & Reiseführer;186;Bücher/Ratgeber;Medien > Bücher > Sachliteratur > Sportbücher 
446;Sachbuch, Ratgeber/Sport/Leichtathletik, Turnen;Ratgeber & Reiseführer;186;Bücher/Ratgeber;Medien > Bücher > Sachliteratur > Sportbücher
447;Sachbuch, Ratgeber/Sport/Kampfsport, Selbstverteidigung;Ratgeber & Reiseführer;186;Bücher/Ratgeber;Medien > Bücher > Sachliteratur > Sportbücher 
448;Sachbuch, Ratgeber/Sport/Pferdesport;Ratgeber & Reiseführer;186;Bücher/Ratgeber;Medien > Bücher > Sachliteratur > Sportbücher
449;Sachbuch, Ratgeber/Sport/Sonstige Sportarten;Ratgeber & Reiseführer;186;Bücher/Ratgeber;Medien > Bücher > Sachliteratur > Sportbücher
450;Sachbuch, Ratgeber/Essen, Trinken;Ernährung & Diät;266;Bücher/Ratgeber/Ernährung & Diät;Medien > Bücher > Sachliteratur > Kochbücher 
451;Sachbuch, Ratgeber/Essen, Trinken/Allgemein, Lexika;Ernährung & Diät;266;Bücher/Ratgeber/Ernährung & Diät;Medien > Bücher > Sachliteratur > Kochbücher 
452;Sachbuch, Ratgeber/Essen, Trinken/Ernährungswissenschaft, Lebensmittelkunde;Ernährung & Diät;266;Bücher/Ratgeber/Ernährung & Diät;Medien > Bücher > Sachliteratur > Kochbücher 
453;Sachbuch, Ratgeber/Essen, Trinken/Kochbücher, Grundkochbücher;Ernährung & Diät;266;Bücher/Ratgeber/Ernährung & Diät;Medien > Bücher > Sachliteratur > Kochbücher
454;Sachbuch, Ratgeber/Essen, Trinken/Länderküchen, Regionalküchen;Ernährung & Diät;266;Bücher/Ratgeber/Ernährung & Diät;Medien > Bücher > Sachliteratur > Kochbücher
455;Sachbuch, Ratgeber/Essen, Trinken/Themenkochbücher;Ernährung & Diät;266;Bücher/Ratgeber/Ernährung & Diät;Medien > Bücher > Sachliteratur > Kochbücher
456;Sachbuch, Ratgeber/Essen, Trinken/Gesunde Küche, Schlanke Küche;Ernährung & Diät;266;Bücher/Ratgeber/Ernährung & Diät;Medien > Bücher > Sachliteratur > Kochbücher 
457;Sachbuch, Ratgeber/Essen, Trinken/Backen;Ernährung & Diät;266;Bücher/Ratgeber/Ernährung & Diät;Medien > Bücher > Sachliteratur > Kochbücher
458;Sachbuch, Ratgeber/Essen, Trinken/Getränke;Ernährung & Diät;266;Bücher/Ratgeber/Ernährung & Diät;Medien > Bücher > Sachliteratur > Kochbücher 
459;Sachbuch, Ratgeber/Essen, Trinken/Sonstiges;Ernährung & Diät;266;Bücher/Ratgeber/Ernährung & Diät;Medien > Bücher > Sachliteratur > Kochbücher
460;Sachbuch, Ratgeber/Gesundheit, Körperpflege;Ratgeber & Reiseführer;268;Bücher/Ratgeber/Gesundheit;Medien > Bücher > Sachliteratur > Gesundheits- & Fitnessbücher
